time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 19:01:04:022,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KD0KGRPAY,ERROR,100,??? ??(Tester Alarm) = [MANUAL] D-Light Calibration Fail!,14.243
'2021-04-25 19:01:18:269,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KD0KGRPAY,RESET,957,RESET,947.728
'2021-04-25 19:17:06:002,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KD0KGRPAY,START,954,START,1719.421
'2021-04-25 19:45:45:426,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KAWKGRPAB,ERROR,124,Socket#5 Module Seat Miss,19.378
'2021-04-25 19:46:04:809,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KAWKGRPAB,RESET,957,RESET,7.664
'2021-04-25 19:46:12:476,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KAWKGRPAB,START,954,START,765.968
'2021-04-25 19:58:58:447,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KLUKGRPAH,ERROR,45,There are two Tray Empty the position! Remove one Tray,17.588
'2021-04-25 19:59:16:040,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KLUKGRPAH,RESET,957,RESET,16.935
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 19:59:32:979,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KLUKGRPAH,START,954,START,780.017
'2021-04-25 20:12:33:001,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KKJKGRPAW,STOP,955,STOP,78.794
'2021-04-25 20:13:51:807,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KKJKGRPAW,START,954,START,1.375
'2021-04-25 20:13:53:186,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KKJKGRPAW,ERROR,100,??? ??(Tester Alarm) =  [Collimator][??1] Connection err. Retest (Tester) : Connection err Retest ,1.108
'2021-04-25 20:13:54:296,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KKJKGRPAW,RESET,957,RESET,18.555
'2021-04-25 20:14:12:854,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KKJKGRPAW,START,954,START,2092.236
'2021-04-25 20:49:05:093,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KH0KGRPAL,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,6.495
'2021-04-25 20:49:11:593,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KH0KGRPAL,RESET,957,RESET,20.443
'2021-04-25 20:49:32:039,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KH0KGRPAL,START,954,START,73.184
'2021-04-25 20:50:45:226,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KGSKGRPAX,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,5.308
'2021-04-25 20:50:50:539,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KGSKGRPAX,RESET,957,RESET,2.958
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 20:50:53:499,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KGSKGRPAX,START,954,START,1826.199
'2021-04-25 21:21:19:700,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KEPKGRPA6,ERROR,123,Socket#4 Module Seat Miss,5.213
'2021-04-25 21:21:24:918,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KEPKGRPA6,RESET,957,RESET,6.878
'2021-04-25 21:21:31:801,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KEPKGRPA6,START,954,START,20.678
'2021-04-25 21:21:52:481,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KF9KGRPAH,ERROR,120,Socket#1 Module Seat Miss,6.59
'2021-04-25 21:21:59:080,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KF9KGRPAH,RESET,957,RESET,1.731
'2021-04-25 21:22:00:812,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KF9KGRPAH,START,954,START,565.387
'2021-04-25 21:31:26:202,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KERKGRPA4,ERROR,69,Picker#2 Module Check Error,1.968
'2021-04-25 21:31:28:176,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KERKGRPA4,RESET,957,RESET,6.524
'2021-04-25 21:31:34:701,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,GCF11875KERKGRPA4,START,954,START,587.738
'2021-04-25 21:41:22:441,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,LOT END,953,LOT END,1.709
'2021-04-25 21:41:24:178,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AM,,,STOP,955,STOP,351.889
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 11:00:20:742,-,,-,1.3.71,VTY789AM47AN,,,INITIALIZER,950,INITIALIZER,98.824
'2021-04-25 11:01:59:587,-,,-,1.3.71,VTY789AM47AN,,,LOT START,952,LOT START,44.056
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 06:44:42:968,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,LOT START,952,LOT START,1.854
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 06:44:44:864,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,START,954,START,3426.863
'2021-04-25 07:41:51:729,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MEDKGRPAF,ERROR,124,Socket#5 Module Seat Miss,4.489
'2021-04-25 07:41:56:220,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MEDKGRPAF,RESET,957,RESET,6.221
'2021-04-25 07:42:02:445,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MEDKGRPAF,START,954,START,63.211
'2021-04-25 07:43:05:659,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME9KGRPAK,ERROR,45,There are two Tray Empty the position! Remove one Tray,5.856
'2021-04-25 07:43:11:519,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME9KGRPAK,RESET,957,RESET,0.199
'2021-04-25 07:43:11:721,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME9KGRPAK,START,954,START,38.169
'2021-04-25 07:43:49:893,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME2KGRPAS,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,6.674
'2021-04-25 07:43:56:571,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME2KGRPAS,RESET,957,RESET,3.623
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 08:40:05:919,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MB9KGRPAU,START,954,START,1426.772
'2021-04-25 09:03:52:692,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M9MKGRPAN,ERROR,45,There are two Tray Empty the position! Remove one Tray,11.323
'2021-04-25 09:04:04:017,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M9MKGRPAN,RESET,957,RESET,2.864
'2021-04-25 09:04:06:884,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M9MKGRPAN,START,954,START,764.085
'2021-04-25 09:16:50:972,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8TKGRPAK,STOP,955,STOP,47.674
'2021-04-25 09:17:38:669,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8TKGRPAK,START,954,START,283.002
'2021-04-25 09:22:21:675,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8YKGRPAE,ERROR,125,Socket#6 Module Seat Miss,3.525
'2021-04-25 09:22:25:204,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8YKGRPAE,RESET,957,RESET,6.601
'2021-04-25 09:22:31:808,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8YKGRPAE,START,954,START,16.24
'2021-04-25 09:22:48:052,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8UKGRPAJ,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,4.355
'2021-04-25 09:22:52:410,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8UKGRPAJ,RESET,957,RESET,9.036
'2021-04-25 09:23:01:451,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8UKGRPAJ,START,954,START,628.458
'2021-04-25 09:33:29:912,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7QKGRPAR,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,5.37
'2021-04-25 09:33:35:285,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7QKGRPAR,RESET,957,RESET,4.574
'2021-04-25 09:33:39:862,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7QKGRPAR,START,954,START,305.693
'2021-04-25 09:38:45:558,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8GKGRPAW,ERROR,177,FPCB Barcode Reading Fail,1.816
'2021-04-25 09:38:47:378,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8GKGRPAW,RESET,957,RESET,5.903
'2021-04-25 09:38:53:283,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M8GKGRPAW,START,954,START,766.804
'2021-04-25 09:51:40:090,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHEKGRPA5,ERROR,69,Picker#2 Module Check Error,34.051
'2021-04-25 09:52:14:143,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHEKGRPA5,RESET,957,RESET,8.33
'2021-04-25 09:52:22:475,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHEKGRPA5,START,954,START,30.859
'2021-04-25 09:52:53:337,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7CKGRPA3,ERROR,123,Socket#4 Module Seat Miss,5.239
'2021-04-25 09:52:58:579,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7CKGRPA3,RESET,957,RESET,6.045
'2021-04-25 09:53:04:627,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7CKGRPA3,START,954,START,400.417
'2021-04-25 09:59:45:047,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHAKGRPA9,ERROR,69,Picker#2 Module Check Error,2.845
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 09:59:47:896,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHAKGRPA9,RESET,957,RESET,34.969
'2021-04-25 10:00:22:868,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MHAKGRPA9,START,954,START,73.574
'2021-04-25 10:01:36:445,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7LKGRPAV,ERROR,45,There are two Tray Empty the position! Remove one Tray,2.916
'2021-04-25 10:01:39:365,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7LKGRPAV,RESET,957,RESET,4.463
'2021-04-25 10:01:43:830,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766M7LKGRPAV,START,954,START,643.274
'2021-04-25 10:12:27:109,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,LOT END,953,LOT END,1.261
'2021-04-25 10:12:28:387,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,STOP,955,STOP,0.906
'2021-04-25 10:12:29:297,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,ERROR,3,Motor Busy State,0.061
'2021-04-25 10:12:29:361,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,START,954,START,0.739
'2021-04-25 10:12:30:101,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,RESET,957,RESET,112.27
'2021-04-25 10:14:22:373,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,LOT START,952,LOT START,1.414
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 07:44:00:196,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766ME2KGRPAS,START,954,START,2270.727
'2021-04-25 08:21:50:927,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MCAKGRPAQ,STOP,955,STOP,8.125
'2021-04-25 08:21:59:056,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MCAKGRPAQ,START,954,START,1060.679
'2021-04-25 08:39:39:737,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MB9KGRPAU,ERROR,120,Socket#1 Module Seat Miss,17.137
'2021-04-25 08:39:56:877,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,GCF11766MB9KGRPAU,RESET,957,RESET,9.038
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 21:57:13:919,-,,-,1.3.71,VTY789AM47AO,,,INITIALIZER,950,INITIALIZER,68.894
'2021-04-25 21:58:22:836,-,,-,1.3.71,VTY789AM47AO,,,LOT START,952,LOT START,5.468
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 15:53:12:994,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,RESET,957,RESET,1757.331
'2021-04-23 16:22:30:329,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,START,954,START,226.643
'2021-04-23 16:26:16:975,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,ERROR,100,??? ??(Tester Alarm) = [MAIN] Inspection Program Connection Error,20.867
'2021-04-23 16:26:37:845,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,RESET,957,RESET,367.532
'2021-04-23 16:32:45:381,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,START,954,START,226.791
'2021-04-23 16:36:32:174,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K16KGRPAR,ERROR,100,??? ??(Tester Alarm) = [MAIN] Inspection Program Connection Error,8.715
'2021-04-23 16:36:40:894,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K16KGRPAR,RESET,957,RESET,16.347
'2021-04-23 16:36:57:242,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K16KGRPAR,START,954,START,42.464
'2021-04-23 16:37:39:710,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1NKGRPA9,ERROR,120,Socket#1 Module Seat Miss,3.364
'2021-04-23 16:37:43:078,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1NKGRPA9,RESET,957,RESET,9.844
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 17:52:20:878,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K4XKGRPAR,START,954,START,2509.286
'2021-04-23 18:34:10:168,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7XKGRPAG,ERROR,69,Picker#2 Module Check Error,22.722
'2021-04-23 18:34:32:894,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7XKGRPAG,RESET,957,RESET,17.845
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 14:48:54:440,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,1103.044
'2021-04-23 15:07:17:488,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KBCKGRPAP,ERROR,126,Socket#7 Module Seat Miss,14.456
'2021-04-23 15:07:31:950,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KBCKGRPAP,RESET,957,RESET,7.916
'2021-04-23 15:07:39:870,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KBCKGRPAP,START,954,START,117.467
'2021-04-23 15:09:37:339,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KAKKGRPAK,ERROR,125,Socket#6 Module Seat Miss,10.309
'2021-04-23 15:09:47:653,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KAKKGRPAK,RESET,957,RESET,8.788
'2021-04-23 15:09:56:444,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KAKKGRPAK,START,954,START,19.649
'2021-04-23 15:10:16:095,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KANKGRPAG,ERROR,123,Socket#4 Module Seat Miss,4.741
'2021-04-23 15:10:20:840,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KANKGRPAG,RESET,957,RESET,15.955
'2021-04-23 15:10:36:798,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KANKGRPAG,START,954,START,19.469
'2021-04-23 15:10:56:270,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KB4KGRPAX,ERROR,121,Socket#2 Module Seat Miss,15.446
'2021-04-23 15:11:11:727,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KB4KGRPAX,RESET,957,RESET,7.144
'2021-04-23 15:11:18:874,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KB4KGRPAX,START,954,START,434.907
'2021-04-23 15:18:33:784,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KACKGRPAS,ERROR,124,Socket#5 Module Seat Miss,41.353
'2021-04-23 15:19:15:140,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KACKGRPAS,RESET,957,RESET,11.466
'2021-04-23 15:19:26:609,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748KACKGRPAS,START,954,START,260.329
'2021-04-23 15:23:46:941,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K9PKGRPAJ,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,4.61
'2021-04-23 15:23:51:555,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K9PKGRPAJ,RESET,957,RESET,17.168
'2021-04-23 15:24:08:725,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K9PKGRPAJ,START,954,START,1250.148
'2021-04-23 15:44:58:877,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K95KGRPA2,ERROR,100,??? ??(Tester Alarm) = [MAIN] Timeout PNP Loading Complete Sensor Off2,8.833
'2021-04-23 15:45:07:713,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K95KGRPA2,RESET,957,RESET,74.315
'2021-04-23 15:46:22:030,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K95KGRPA2,START,954,START,178.918
'2021-04-23 15:49:20:952,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1RKGRPA6,ERROR,177,FPCB Barcode Reading Fail,70.685
'2021-04-23 15:50:31:641,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1RKGRPA6,RESET,957,RESET,10.665
'2021-04-23 15:50:42:309,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1RKGRPA6,START,954,START,136.722
'2021-04-23 15:52:59:035,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1JKGRPAD,ERROR,100,??? ??(Tester Alarm) =  [A-Light][??5] Light Calibration : LIGHT ,13.955
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 14:15:14:502,-,,-,1.3.71,VTY789AVCMVR,,,LOT START,952,LOT START,4.508
'2021-04-23 14:15:19:033,-,,-,1.3.71,VTY789AM47AP,,,INITIALIZER,950,INITIALIZER,121.808
'2021-04-23 14:17:20:843,-,,-,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,5.671
'2021-04-23 14:17:26:529,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,60.345
'2021-04-23 14:18:26:876,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,322.269
'2021-04-23 14:23:49:158,-,,-,1.3.71,VTY789AM47AP,,,INITIALIZER,950,INITIALIZER,27.528
'2021-04-23 14:24:16:702,-,,-,1.3.71,VTY789AM47AP,,,STOP,955,STOP,1.855
'2021-04-23 14:24:18:576,-,,-,1.3.71,VTY789AM47AP,,,INITIALIZER,950,INITIALIZER,122.579
'2021-04-23 14:26:21:158,-,,-,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,25.462
'2021-04-23 14:26:46:643,-,,-,1.3.71,VTY789AM47AP,,,INITIALIZER,950,INITIALIZER,85.555
'2021-04-23 14:28:12:202,-,,-,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,824.29
'2021-04-23 14:41:56:504,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,7.376
'2021-04-23 14:42:12:490,VCMCT6921H01,,R13B,1.3.71,VTY789AM47A1,,,LOT START,952,LOT START,3.094
'2021-04-23 14:42:15:588,-,,-,1.3.71,VTY789AM47AP,,,INITIALIZER,950,INITIALIZER,83.691
'2021-04-23 14:43:39:281,-,,-,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,1.964
'2021-04-23 14:43:41:258,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,213.03
'2021-04-23 14:47:14:290,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,100.138
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 18:34:50:743,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7XKGRPAG,START,954,START,2627.955
'2021-04-23 19:18:38:702,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,LOT END,953,LOT END,1.416
'2021-04-23 19:18:40:164,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,0.606
'2021-04-23 19:18:40:771,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,ERROR,3,Motor Busy State,0.058
'2021-04-23 19:18:40:830,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,1.251
'2021-04-23 19:18:42:082,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,RESET,957,RESET,0.793
'2021-04-23 19:18:42:876,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,ERROR,3,Motor Busy State,0.058
'2021-04-23 19:18:42:936,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,1.05
'2021-04-23 19:18:43:987,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,RESET,957,RESET,3.115
'2021-04-23 19:18:47:105,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,1.206
'2021-04-23 19:18:48:314,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,1332.812
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 16:37:52:923,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K1NKGRPA9,START,954,START,2163.248
'2021-04-23 17:13:56:175,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K32KGRPAP,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,7.009
'2021-04-23 17:14:03:188,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K32KGRPAP,RESET,957,RESET,8.036
'2021-04-23 17:14:11:225,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K32KGRPAP,START,954,START,999.997
'2021-04-23 17:30:51:226,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K41KGRPAM,ERROR,69,Picker#2 Module Check Error,8.723
'2021-04-23 17:30:59:952,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K41KGRPAM,RESET,957,RESET,10.754
'2021-04-23 17:31:10:707,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K41KGRPAM,START,954,START,318.899
'2021-04-23 17:36:29:608,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7KKGRPAU,ERROR,45,There are two Tray Empty the position! Remove one Tray,4.189
'2021-04-23 17:36:33:801,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7KKGRPAU,RESET,957,RESET,6.399
'2021-04-23 17:36:40:202,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K7KKGRPAU,START,954,START,414.33
'2021-04-23 17:43:34:536,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,13.016
'2021-04-23 17:43:47:566,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,STOP,955,STOP,53.015
'2021-04-23 17:44:40:597,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,START,954,START,431.359
'2021-04-23 17:51:51:961,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K4XKGRPAR,ERROR,121,Socket#2 Module Seat Miss,12.684
'2021-04-23 17:52:04:650,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,GCF11748K4XKGRPAR,RESET,957,RESET,16.224
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 00:59:13:600,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CF7KGRPAR,START,954,START,184.139
